'Отметка времени': "time",
'Адрес электронной почты':	"email",
'1. У якому населеному пункті України ви проживали до 24 лютого 2022 року?':	"location_before",
'2. Скільки зараз вашій (молодшій) дитині? Дата народження у форматі дд.мм.рррр ':	"age_younger",
'3. Стать (молодшої) дитини':	"gender_younger",
'4. Якщо у вас більше, ніж одна дитина, вкажіть вік (дати народження) старших дітей. \nЯкщо у вас тільки 1 дитина, поставте "-", будь ласка ':	"age_older",
'5. Стать старшої дитини (дітей). Якщо у вас тільки 1 дитина, поставте "-"  ':	"gender_older",
'6. Який тип вигодовування у вашої (молодшої) дитини?':	"feeding",
'7. Чи є особливості стану здоров’я дитини, на які ви звертали увагу до 24 лютого? ':	"health",
'8. Як ви б оцінили сон вашої дитини до 24 лютого? (від 1 до 5, де 1 – жахливий сон, 5 – чудовий сон)? ':	"kidsleep_grade_before",
'9. Як, на вашу думку, змінився сон вашої дитини у перший місяць повномасштабної війни від 24 лютого 2022 року? ':	"kidsleep_dynamics",
'10. Чи працювали ви над сном дитини до 24 лютого 2022 року?':	"sleep_experience",
'11. Чи залишали ви ваше місце проживання разом з дітьми після 24 лютого? ':	"leave_home",
'12. Якщо у попередньому питанні ви відповіли "так", у який день ви це зробили? Якщо ви точно не пам'ятаєте дату, вкажіть приблизний день ':	"when_leave_home",
'13. Чому ви прийняли рішення це зробити? (Якщо ви не залишали місце проживання, залиште "-" у відповідь на це питання) ':	"why_leave_home",
'14. Яким транспортом ви здійснювали переїзд? ':	"transport_lh",
'15. Скільки годин тривала ваша дорога до нового місця проживання? (цифра, годин) ':	"lh_duration",
'16. Як був організований сон дитини під час дороги? ':	"kidsleep_lh",
'17. У яку локацію ви змушені були переїхати? ':	"new_location",
'18. Чи був у вас досвід перебування з дитиною у бомбосховищі/підвалі? ':	"shelter_experience",
'19. Чи був у вас досвід сну з дитиною у бомбосховищі/підвалі? ':	"shelter_kidsleep",
'20. Як було у сховищі організоване місце для сну дитини? ':	"shelter_organisation",
'21. Чи доводилося вам вкладати спати дитину у верхньому одязі? ':	"outerwear_kidsleep",
'22. Чи доводилося вам вкладати спати дитину при низькій температурі в приміщенні? ':	"coldroom_kidsleep",
'23. Чи довелося вам знаходитися у ситуації з обмеженим доступом до питної води? ':	"lack_water",
'24. Скільки днів ви знаходилися у ситуації обмеженого доступу до води? ':	"lack_water_duration",
'25. Чи довелося вам знаходитися у ситуації з обмеженим доступом до продуктів харчування? ':	"lack_food",
'26. Чи був у вас досвід перебування з дитиною без електроенергії? ':	"lack_elecricity",
'27. Чи довелося вам розлучити дитину з рідними, звичним оточенням? ':	"kid_separation",
'28. Чи був у вас досвід вкладання дитини у коридорі квартири/будинку «за правилом двох стін»? ':	"2walls",
'29. Як було організоване спальне місце дитини у коридорі?':	"2walls_sleeporganization",
'30. Як ви вкладали дитину до 24 лютого? ':	"sleep_method_before",
'31. Чи змінився ваш спосіб вкладання дитини після 24 лютого? ':	"sleep_method_change",
'32. Як змінилося ваше вкладання дитини у лютому-березні? ':	"sleep_method_after",
'33. Чи змінилась кількість нічних пробуджень дитини у лютому-березні? ':	"night_wakings_after",
'34. Як вкладається ваша дитина зараз, у серпні-вересні? ':	"sleep_method_now",
'35. Чи прокидається ваша дитина чи ви вночі під час сирени повітряної тривоги?':	"siren_wakeup",
'36. Чи змінився ваш сон у лютому-березні? Опишіть, будь ласка, як ви спали у перші дні війни разом із малюком, і як вам вдавалося поспати, і чи вдавалося це. ':	"momsleep_war",
'37. Чи відрізняється ваш сон зараз від того, як ви спали у лютому-березні? ':	"momsleep_now",
'38. Чи змінили ви зараз локацію свого проживання порівняно з лютим-березнем 2022 року? ':	"location_now",
'39. Розкажіть, будь ласка, свою історію – як ви з дитиною переживали всі події з 24 лютого. Можливо, ви хотіли б доповнити свої відповіді на питання, з урахуванням того, що не було представлено у цій анкеті. ':	"story_war",
'40. Чого вам не вистачало у перші місяці після 24 лютого? ':	"defficiency",
'41. Ваша стать':	"gender",
'42. Скільки вам повних років? (Вкажіть, будь ласка, цифру)':	"age",
'43. Ваша освіта':	"education",
'44. Дохід вашої родини відносно інших громадян України ви можете оцінити як:':	"income_level",
'45. Який зараз статус ваших стосунків':	"relationship",
'46. Чи є у вас питання, на які б ви хотіли отримати відповіді від мене? ':	"questions",
'47. Що, на вашу думку, могло б вас зараз підтримати? ':	"support",
'48. Чи є якесь повідомлення, яке б ви хотіли передати міжнародній спільноті, якій я буду розповідати про те, як зараз українські батьки переживають важкі події разом з малюком? ':	"message",
'49. Я погоджуюся на анонімне публічне цитування своїх розширених відповідей на деякі питання цієї анкети ':	"quote",
'50. Я даю дозвіл на обробку даних із цієї анкети для подальшого аналізу та публікації результатів':	"informed_consent",
'51. Чи бажаєте ви отримати результати дослідження чи відповіді на ваші запитання на вашу електронну пошту?':	"feedback"
